Year,inactive,MF,MR,not.tagged,Seedling,SF,SR,Recruitment,Total,Prop.inactive,Prop.MF,Prop.MR,Prop.Seedling,Prop.SF,Prop.SR,Prop.Rec,Plot,Site
1990,0,0,0,0,1,6,37,NA,44,0,0,0,2.272727272727273,13.636363636363635,84.0909090909091,NA,UAB,Arapaho
1991,0,1,1,0,10,3,32,26,47,0,2.127659574468085,2.127659574468085,21.27659574468085,6.382978723404255,68.08510638297872,55.319148936170215,UAB,Arapaho
1992,1,1,1,0,1,6,27,18,37,2.7027027027027026,2.7027027027027026,2.7027027027027026,2.7027027027027026,16.216216216216218,72.97297297297297,48.64864864864865,UAB,Arapaho
1993,0,0,2,0,28,6,66,81,102,0,0,1.9607843137254901,27.450980392156865,5.88235294117647,64.70588235294117,79.41176470588235,UAB,Arapaho
1994,2,0,7,0,11,14,97,74,131,1.5267175572519083,0,5.343511450381679,8.396946564885496,10.687022900763358,74.04580152671755,56.48854961832062,UAB,Arapaho
1995,0,2,6,0,5,26,101,71,140,0,1.4285714285714286,4.285714285714286,3.571428571428571,18.571428571428573,72.14285714285714,50.71428571428571,UAB,Arapaho
1996,5,2,6,0,5,15,127,81,160,3.125,1.25,3.75,3.125,9.375,79.375,50.625,UAB,Arapaho
1997,4,1,7,0,0,18,160,97,190,2.1052631578947367,0.5263157894736842,3.684210526315789,0,9.473684210526317,84.21052631578947,51.05263157894737,UAB,Arapaho
1998,1,2,12,0,1,14,193,104,223,0.4484304932735426,0.8968609865470852,5.381165919282512,0.4484304932735426,6.278026905829597,86.54708520179372,46.63677130044843,UAB,Arapaho
1999,3,3,13,0,1,24,180,85,224,1.3392857142857142,1.3392857142857142,5.803571428571429,0.4464285714285714,10.714285714285714,80.35714285714286,37.94642857142857,UAB,Arapaho
2000,4,0,14,0,1,14,183,71,216,1.8518518518518516,0,6.481481481481481,0.4629629629629629,6.481481481481481,84.72222222222221,32.870370370370374,UAB,Arapaho
2001,10,3,2,0,9,31,76,28,131,7.633587786259542,2.2900763358778624,1.5267175572519083,6.870229007633588,23.66412213740458,58.01526717557252,21.374045801526716,UAB,Arapaho
2002,0,0,18,0,0,1,90,59,109,0,0,16.51376146788991,0,0.9174311926605505,82.56880733944955,54.12844036697248,UAB,Arapaho
2003,7,1,0,0,0,4,52,28,64,10.9375,1.5625,0,0,6.25,81.25,43.75,UAB,Arapaho
2004,0,0,9,0,1,3,90,65,103,0,0,8.737864077669903,0.9708737864077669,2.912621359223301,87.37864077669903,63.10679611650486,UAB,Arapaho
2005,7,1,4,0,0,17,129,85,158,4.430379746835443,0.6329113924050633,2.5316455696202533,0,10.759493670886076,81.64556962025317,53.79746835443038,UAB,Arapaho
2006,5,2,12,0,0,25,114,69,158,3.1645569620253164,1.2658227848101267,7.59493670886076,0,15.822784810126583,72.15189873417721,43.67088607594937,UAB,Arapaho
2007,7,20,12,0,16,40,149,147,244,2.8688524590163933,8.19672131147541,4.918032786885246,6.557377049180328,16.39344262295082,61.065573770491795,60.245901639344254,UAB,Arapaho
2008,0,0,17,103,21,0,350,355,388,0,0,4.381443298969072,5.412371134020619,0,90.20618556701031,91.49484536082474,UAB,Arapaho
2009,0,1,8,428,0,17,243,212,269,0,0.37174721189591076,2.973977695167286,0,6.319702602230483,90.33457249070632,78.81040892193309,UAB,Arapaho
1990,0,0,0,0,0,1,40,NA,41,0,0,0,0,2.4390243902439024,97.5609756097561,NA,UAA,Arapaho
1991,0,0,1,0,2,2,23,6,28,0,0,3.571428571428571,7.142857142857142,7.142857142857142,82.14285714285714,21.428571428571427,UAA,Arapaho
1992,1,1,2,0,0,7,28,20,39,2.564102564102564,2.564102564102564,5.128205128205128,0,17.94871794871795,71.7948717948718,51.28205128205128,UAA,Arapaho
1993,0,3,4,0,11,15,52,59,85,0,3.5294117647058822,4.705882352941177,12.941176470588237,17.647058823529413,61.1764705882353,69.41176470588235,UAA,Arapaho
1994,1,0,5,0,4,18,93,70,121,0.8264462809917356,0,4.132231404958678,3.3057851239669422,14.87603305785124,76.85950413223141,57.85123966942148,UAA,Arapaho
1995,1,1,6,0,9,4,121,76,142,0.7042253521126761,0.7042253521126761,4.225352112676056,6.338028169014084,2.8169014084507045,85.2112676056338,53.52112676056338,UAA,Arapaho
1996,2,3,7,0,5,6,159,76,182,1.098901098901099,1.6483516483516485,3.8461538461538463,2.7472527472527473,3.296703296703297,87.36263736263736,41.75824175824176,UAA,Arapaho
1997,4,0,5,0,2,10,190,89,211,1.8957345971563981,0,2.3696682464454977,0.9478672985781991,4.739336492890995,90.04739336492891,42.18009478672986,UAA,Arapaho
1998,2,1,21,0,8,8,204,99,244,0.819672131147541,0.4098360655737705,8.60655737704918,3.278688524590164,3.278688524590164,83.60655737704919,40.57377049180328,UAA,Arapaho
1999,2,1,16,0,1,9,201,90,230,0.8695652173913043,0.43478260869565216,6.956521739130435,0.43478260869565216,3.91304347826087,87.39130434782608,39.130434782608695,UAA,Arapaho
2000,3,2,10,0,0,4,174,51,193,1.5544041450777202,1.0362694300518136,5.181347150259067,0,2.072538860103627,90.15544041450777,26.42487046632124,UAA,Arapaho
2001,6,1,5,0,7,4,48,25,71,8.450704225352112,1.4084507042253522,7.042253521126761,9.859154929577464,5.633802816901409,67.6056338028169,35.2112676056338,UAA,Arapaho
2002,1,0,17,0,0,0,81,57,99,1.0101010101010102,0,17.17171717171717,0,0,81.81818181818183,57.57575757575758,UAA,Arapaho
2003,3,0,4,0,2,8,63,19,80,3.75,0,5,2.5,10,78.75,23.75,UAA,Arapaho
2004,1,0,0,0,3,1,94,61,99,1.0101010101010102,0,0,3.0303030303030303,1.0101010101010102,94.94949494949495,61.61616161616161,UAA,Arapaho
2005,2,0,7,0,1,6,148,93,164,1.2195121951219512,0,4.2682926829268295,0.6097560975609756,3.6585365853658534,90.2439024390244,56.70731707317073,UAA,Arapaho
2006,12,0,3,0,0,11,130,38,156,7.6923076923076925,0,1.9230769230769231,0,7.051282051282051,83.33333333333334,24.358974358974358,UAA,Arapaho
2007,6,1,10,0,7,20,195,126,239,2.510460251046025,0.41841004184100417,4.184100418410042,2.928870292887029,8.368200836820083,81.58995815899581,52.719665271966534,UAA,Arapaho
2008,1,0,15,104,8,3,289,214,316,0.31645569620253167,0,4.746835443037975,2.5316455696202533,0.949367088607595,91.45569620253164,67.72151898734177,UAA,Arapaho
2009,0,0,20,104,66,14,336,130,436,0,0,4.587155963302752,15.137614678899084,3.211009174311927,77.06422018348624,29.81651376146789,UAA,Arapaho
1990,0,0,1,0,0,1,66,NA,68,0,0,1.4705882352941175,0,1.4705882352941175,97.05882352941177,NA,UNK,Niobrara
1991,0,0,1,0,4,0,68,21,73,0,0,1.36986301369863,5.47945205479452,0,93.15068493150685,28.767123287671232,UNK,Niobrara
1992,1,0,3,0,0,2,66,20,72,1.3888888888888888,0,4.166666666666666,0,2.7777777777777777,91.66666666666666,27.77777777777778,UNK,Niobrara
1993,2,0,4,0,0,3,59,22,68,2.941176470588235,0,5.88235294117647,0,4.411764705882353,86.76470588235294,32.35294117647059,UNK,Niobrara
1994,1,0,5,0,1,0,71,21,78,1.282051282051282,0,6.41025641025641,1.282051282051282,0,91.02564102564102,26.923076923076923,UNK,Niobrara
1995,0,0,8,0,2,1,78,26,89,0,0,8.98876404494382,2.247191011235955,1.1235955056179776,87.64044943820225,29.213483146067414,UNK,Niobrara
1996,0,1,4,0,0,6,79,20,90,0,1.1111111111111112,4.444444444444445,0,6.666666666666667,87.77777777777777,22.22222222222222,UNK,Niobrara
1997,4,0,5,0,1,0,70,28,80,5,0,6.25,1.25,0,87.5,35,UNK,Niobrara
1998,1,0,0,0,3,1,76,22,81,1.2345679012345678,0,0,3.7037037037037033,1.2345679012345678,93.82716049382715,27.160493827160494,UNK,Niobrara
1999,0,0,2,0,1,0,72,36,75,0,0,2.666666666666667,1.3333333333333335,0,96,48,UNK,Niobrara
2000,0,0,2,0,0,1,38,9,41,0,0,4.878048780487805,0,2.4390243902439024,92.6829268292683,21.951219512195124,UNK,Niobrara
2001,9,0,0,0,9,0,16,15,34,26.47058823529412,0,0,26.47058823529412,0,47.05882352941176,44.11764705882353,UNK,Niobrara
2002,0,0,2,0,0,0,34,14,36,0,0,5.555555555555555,0,0,94.44444444444444,38.88888888888889,UNK,Niobrara
2003,4,0,4,0,1,1,17,6,27,14.814814814814813,0,14.814814814814813,3.7037037037037033,3.7037037037037033,62.96296296296296,22.22222222222222,UNK,Niobrara
2004,0,0,0,0,1,0,17,8,18,0,0,0,5.555555555555555,0,94.44444444444444,44.44444444444444,UNK,Niobrara
2005,1,0,0,0,0,0,20,12,21,4.761904761904762,0,0,0,0,95.23809523809523,57.14285714285714,UNK,Niobrara
2006,0,0,1,0,0,0,32,13,33,0,0,3.0303030303030303,0,0,96.96969696969697,39.39393939393939,UNK,Niobrara
2007,0,0,2,0,4,1,26,14,33,0,0,6.0606060606060606,12.121212121212121,3.0303030303030303,78.78787878787878,42.42424242424242,UNK,Niobrara
2008,0,0,2,11,2,0,19,9,23,0,0,8.695652173913043,8.695652173913043,0,82.6086956521739,39.130434782608695,UNK,Niobrara
2009,0,0,2,17,0,1,15,4,18,0,0,11.11111111111111,0,5.555555555555555,83.33333333333334,22.22222222222222,UNK,Niobrara
1990,0,1,4,0,2,2,37,NA,46,0,2.1739130434782608,8.695652173913043,4.3478260869565215,4.3478260869565215,80.43478260869566,NA,UNL,Niobrara
1991,0,0,2,0,13,7,50,38,72,0,0,2.7777777777777777,18.055555555555554,9.722222222222223,69.44444444444444,52.77777777777778,UNL,Niobrara
1992,3,0,4,0,0,3,45,21,55,5.454545454545454,0,7.2727272727272725,0,5.454545454545454,81.81818181818183,38.18181818181819,UNL,Niobrara
1993,2,1,4,0,7,5,53,32,72,2.7777777777777777,1.3888888888888888,5.555555555555555,9.722222222222223,6.944444444444445,73.61111111111111,44.44444444444444,UNL,Niobrara
1994,4,0,1,0,10,6,67,38,88,4.545454545454546,0,1.1363636363636365,11.363636363636363,6.8181818181818175,76.13636363636364,43.18181818181818,UNL,Niobrara
1995,4,1,5,0,11,4,56,38,81,4.938271604938271,1.2345679012345678,6.172839506172839,13.580246913580247,4.938271604938271,69.1358024691358,46.913580246913575,UNL,Niobrara
1996,1,0,1,0,12,1,56,30,71,1.4084507042253522,0,1.4084507042253522,16.901408450704224,1.4084507042253522,78.87323943661971,42.25352112676056,UNL,Niobrara
1997,4,0,2,0,2,0,48,16,56,7.142857142857142,0,3.571428571428571,3.571428571428571,0,85.71428571428571,28.57142857142857,UNL,Niobrara
1998,3,0,0,0,0,4,29,6,36,8.333333333333332,0,0,0,11.11111111111111,80.55555555555556,16.666666666666664,UNL,Niobrara
1999,1,0,0,0,6,0,27,17,34,2.941176470588235,0,0,17.647058823529413,0,79.41176470588235,50,UNL,Niobrara
2000,4,0,0,0,0,1,26,9,31,12.903225806451612,0,0,0,3.225806451612903,83.87096774193549,29.03225806451613,UNL,Niobrara
2001,4,0,0,0,13,1,22,20,40,10,0,0,32.5,2.5,55.00000000000001,50,UNL,Niobrara
2002,0,0,4,0,0,2,33,13,39,0,0,10.256410256410255,0,5.128205128205128,84.61538461538461,33.33333333333333,UNL,Niobrara
2003,1,1,1,0,4,4,29,18,40,2.5,2.5,2.5,10,10,72.5,45,UNL,Niobrara
2004,0,0,0,0,1,1,29,10,31,0,0,0,3.225806451612903,3.225806451612903,93.54838709677419,32.25806451612903,UNL,Niobrara
2005,2,0,1,0,13,6,28,32,50,4,0,2,26,12,56.00000000000001,64,UNL,Niobrara
2006,0,1,1,0,1,1,53,30,57,0,1.7543859649122806,1.7543859649122806,1.7543859649122806,1.7543859649122806,92.98245614035088,52.63157894736842,UNL,Niobrara
2007,0,2,1,3,9,1,54,42,67,0,2.9850746268656714,1.4925373134328357,13.432835820895523,1.4925373134328357,80.59701492537313,62.68656716417911,UNL,Niobrara
2008,0,0,0,40,4,0,67,57,71,0,0,0,5.633802816901409,0,94.36619718309859,80.28169014084507,UNL,Niobrara
2009,0,0,0,91,0,7,58,49,65,0,0,0,0,10.76923076923077,89.23076923076924,75.38461538461539,UNL,Niobrara
1990,0,0,0,0,11,1,54,NA,66,0,0,0,16.666666666666664,1.5151515151515151,81.81818181818183,NA,UNM,Niobrara
1991,1,0,2,0,10,0,49,17,62,1.6129032258064515,0,3.225806451612903,16.129032258064516,0,79.03225806451613,27.419354838709676,UNM,Niobrara
1992,1,0,3,0,11,1,59,29,75,1.3333333333333335,0,4,14.666666666666666,1.3333333333333335,78.66666666666666,38.666666666666664,UNM,Niobrara
1993,3,0,1,0,3,0,48,13,55,5.454545454545454,0,1.8181818181818181,5.454545454545454,0,87.27272727272727,23.636363636363637,UNM,Niobrara
1994,3,0,1,0,7,2,51,25,64,4.6875,0,1.5625,10.9375,3.125,79.6875,39.0625,UNM,Niobrara
1995,0,0,5,0,6,0,63,22,74,0,0,6.756756756756757,8.108108108108109,0,85.13513513513513,29.72972972972973,UNM,Niobrara
1996,0,0,4,0,2,1,67,12,74,0,0,5.405405405405405,2.7027027027027026,1.3513513513513513,90.54054054054053,16.216216216216218,UNM,Niobrara
1997,3,0,6,0,9,0,63,35,81,3.7037037037037033,0,7.4074074074074066,11.11111111111111,0,77.77777777777779,43.20987654320987,UNM,Niobrara
1998,0,0,3,0,0,0,71,17,74,0,0,4.054054054054054,0,0,95.94594594594594,22.972972972972975,UNM,Niobrara
1999,0,0,6,0,1,0,58,18,65,0,0,9.230769230769232,1.5384615384615385,0,89.23076923076924,27.692307692307693,UNM,Niobrara
2000,2,0,4,0,1,0,44,4,51,3.9215686274509802,0,7.8431372549019605,1.9607843137254901,0,86.27450980392157,7.8431372549019605,UNM,Niobrara
2001,9,0,1,0,3,1,29,11,43,20.930232558139537,0,2.3255813953488373,6.976744186046512,2.3255813953488373,67.44186046511628,25.581395348837212,UNM,Niobrara
2002,3,0,4,0,0,0,47,18,54,5.555555555555555,0,7.4074074074074066,0,0,87.03703703703704,33.33333333333333,UNM,Niobrara
2003,3,0,3,0,1,2,37,8,46,6.521739130434782,0,6.521739130434782,2.1739130434782608,4.3478260869565215,80.43478260869566,17.391304347826086,UNM,Niobrara
2004,0,0,3,0,1,0,21,9,25,0,0,12,4,0,84,36,UNM,Niobrara
2005,0,0,1,0,0,4,23,13,28,0,0,3.571428571428571,0,14.285714285714285,82.14285714285714,46.42857142857143,UNM,Niobrara
2006,1,0,1,0,0,2,29,12,33,3.0303030303030303,0,3.0303030303030303,0,6.0606060606060606,87.87878787878788,36.36363636363637,UNM,Niobrara
2007,1,0,3,0,2,4,44,35,54,1.8518518518518516,0,5.555555555555555,3.7037037037037033,7.4074074074074066,81.48148148148148,64.81481481481481,UNM,Niobrara
2008,1,0,0,33,1,0,39,32,41,2.4390243902439024,0,0,2.4390243902439024,0,95.1219512195122,78.04878048780488,UNM,Niobrara
2009,0,0,4,65,0,0,70,68,74,0,0,5.405405405405405,0,0,94.5945945945946,91.8918918918919,UNM,Niobrara
1990,0,1,6,0,1,6,53,NA,67,0,1.4925373134328357,8.955223880597014,1.4925373134328357,8.955223880597014,79.1044776119403,NA,UAC,Arapaho
1991,8,0,0,0,3,12,52,26,75,10.666666666666668,0,0,4,16,69.33333333333334,34.66666666666667,UAC,Arapaho
1992,3,3,1,0,1,23,48,33,79,3.79746835443038,3.79746835443038,1.2658227848101267,1.2658227848101267,29.11392405063291,60.75949367088608,41.77215189873418,UAC,Arapaho
1993,0,3,4,0,20,38,142,164,207,0,1.4492753623188406,1.932367149758454,9.66183574879227,18.357487922705314,68.59903381642512,79.22705314009661,UAC,Arapaho
1994,1,2,8,0,93,24,117,144,245,0.40816326530612246,0.8163265306122449,3.2653061224489797,37.95918367346939,9.795918367346939,47.755102040816325,58.77551020408164,UAC,Arapaho
1995,2,0,8,0,15,13,117,66,155,1.2903225806451613,0,5.161290322580645,9.67741935483871,8.38709677419355,75.48387096774194,42.58064516129032,UAC,Arapaho
1996,3,1,1,0,6,8,131,58,150,2,0.6666666666666667,0.6666666666666667,4,5.333333333333334,87.33333333333333,38.666666666666664,UAC,Arapaho
1997,4,0,4,0,0,1,114,34,123,3.2520325203252036,0,3.2520325203252036,0,0.8130081300813009,92.6829268292683,27.64227642276423,UAC,Arapaho
1998,0,0,4,0,2,4,81,21,91,0,0,4.395604395604396,2.197802197802198,4.395604395604396,89.01098901098901,23.076923076923077,UAC,Arapaho
1999,0,1,2,0,1,6,74,23,84,0,1.1904761904761905,2.380952380952381,1.1904761904761905,7.142857142857142,88.09523809523809,27.380952380952383,UAC,Arapaho
2000,1,0,3,0,1,8,75,23,88,1.1363636363636365,0,3.4090909090909087,1.1363636363636365,9.090909090909092,85.22727272727273,26.136363636363637,UAC,Arapaho
2001,1,1,5,0,9,17,68,48,101,0.9900990099009901,0.9900990099009901,4.9504950495049505,8.91089108910891,16.831683168316832,67.32673267326733,47.524752475247524,UAC,Arapaho
2002,0,0,14,0,0,0,91,49,105,0,0,13.333333333333334,0,0,86.66666666666667,46.666666666666664,UAC,Arapaho
2003,2,0,1,0,3,5,63,21,74,2.7027027027027026,0,1.3513513513513513,4.054054054054054,6.756756756756757,85.13513513513513,28.37837837837838,UAC,Arapaho
2004,0,0,0,0,7,1,49,27,57,0,0,0,12.280701754385964,1.7543859649122806,85.96491228070175,47.368421052631575,UAC,Arapaho
2005,4,1,1,0,0,0,62,32,68,5.88235294117647,1.4705882352941175,1.4705882352941175,0,0,91.17647058823529,47.05882352941176,UAC,Arapaho
2006,3,0,1,0,0,6,39,12,49,6.122448979591836,0,2.0408163265306123,0,12.244897959183673,79.59183673469387,24.489795918367346,UAC,Arapaho
2007,3,0,2,0,0,0,48,20,53,5.660377358490567,0,3.7735849056603774,0,0,90.56603773584906,37.735849056603776,UAC,Arapaho
2008,1,0,0,14,3,0,46,27,50,2,0,0,6,0,92,54,UAC,Arapaho
2009,0,0,0,41,0,0,45,33,45,0,0,0,0,0,100,73.33333333333333,UAC,Arapaho
1990,0,0,0,0,0,3,34,NA,37,0,0,0,0,8.108108108108109,91.8918918918919,NA,UAD,Arapaho
1991,1,0,0,0,2,4,26,12,33,3.0303030303030303,0,0,6.0606060606060606,12.121212121212121,78.78787878787878,36.36363636363637,UAD,Arapaho
1992,0,0,3,0,0,4,27,11,34,0,0,8.823529411764707,0,11.76470588235294,79.41176470588235,32.35294117647059,UAD,Arapaho
1993,0,0,0,0,17,6,42,49,65,0,0,0,26.153846153846157,9.230769230769232,64.61538461538461,75.38461538461539,UAD,Arapaho
1994,1,0,3,0,0,0,65,36,69,1.4492753623188406,0,4.3478260869565215,0,0,94.20289855072464,52.17391304347826,UAD,Arapaho
1995,0,1,1,0,4,3,37,14,46,0,2.1739130434782608,2.1739130434782608,8.695652173913043,6.521739130434782,80.43478260869566,30.434782608695656,UAD,Arapaho
1996,1,0,1,0,1,1,37,16,41,2.4390243902439024,0,2.4390243902439024,2.4390243902439024,2.4390243902439024,90.2439024390244,39.02439024390244,UAD,Arapaho
1997,0,0,0,0,0,4,27,7,31,0,0,0,0,12.903225806451612,87.09677419354838,22.58064516129032,UAD,Arapaho
1998,2,0,1,0,5,1,24,17,33,6.0606060606060606,0,3.0303030303030303,15.151515151515152,3.0303030303030303,72.72727272727273,51.515151515151516,UAD,Arapaho
1999,1,0,1,0,3,2,20,10,27,3.7037037037037033,0,3.7037037037037033,11.11111111111111,7.4074074074074066,74.07407407407408,37.03703703703704,UAD,Arapaho
2000,1,0,1,0,1,1,20,7,24,4.166666666666666,0,4.166666666666666,4.166666666666666,4.166666666666666,83.33333333333334,29.166666666666668,UAD,Arapaho
2001,1,0,0,0,0,3,12,2,16,6.25,0,0,0,18.75,75,12.5,UAD,Arapaho
2002,0,0,2,0,0,0,15,7,17,0,0,11.76470588235294,0,0,88.23529411764706,41.17647058823529,UAD,Arapaho
2003,0,0,1,0,0,1,10,4,12,0,0,8.333333333333332,0,8.333333333333332,83.33333333333334,33.33333333333333,UAD,Arapaho
2004,0,0,2,0,5,0,15,14,22,0,0,9.090909090909092,22.727272727272727,0,68.18181818181817,63.63636363636363,UAD,Arapaho
2005,1,0,1,0,1,1,29,17,33,3.0303030303030303,0,3.0303030303030303,3.0303030303030303,3.0303030303030303,87.87878787878788,51.515151515151516,UAD,Arapaho
2006,3,1,0,0,0,2,27,8,33,9.090909090909092,3.0303030303030303,0,0,6.0606060606060606,81.81818181818183,24.242424242424242,UAD,Arapaho
2007,0,0,1,0,0,2,53,31,56,0,0,1.7857142857142856,0,3.571428571428571,94.64285714285714,55.35714285714286,UAD,Arapaho
2008,0,0,3,30,1,1,67,51,72,0,0,4.166666666666666,1.3888888888888888,1.3888888888888888,93.05555555555556,70.83333333333334,UAD,Arapaho
2009,0,0,1,79,0,3,68,63,72,0,0,1.3888888888888888,0,4.166666666666666,94.44444444444444,87.5,UAD,Arapaho
